sensor_public_id,observed_rows,coverage_overall,coverage_fit_period,coverage_calibration_period,coverage_test_period,max_gap_hours,flat_step_rate_adjacent,max_flat_hours_adjacent,diff_spike_rate_adjacent,negative_value_rate,extreme_gt10m_rate,p01_m,p99_m,dqi_score_screening,dqi_grade_screening,quality_drift_group,observed_ratio_2021,observed_ratio_2022,coverage_delta_2022_minus_2021,dqi_coverage_score,dqi_continuity_score,dqi_stability_score,dqi_plausibility_score,dqi_temporal_consistency_score,dqi_formal_score,dqi_formal_grade
S0037,101373,0.9643550228310502,0.9620567375886524,0.9753224206349206,0.9671850547730828,129.5,0.2930758276966892,86.66666666666667,0.0238222380443811,0.0,0.0,0.9222000241279602,3.869800090789795,64.30336757990867,C,stable,0.984824,0.95117,-0.033654,96.61330691765396,61.45833333333333,72.42459046036834,100.0,91.5865,84.32921717991923,B
S0087,99317,0.9447964231354642,0.9423906619385344,0.9605654761904762,0.9370598591549296,129.33333333333334,0.5624348846383379,18.25,0.1130857853797679,0.0,0.0,0.8827999830245972,3.0789999961853027,63.54582517938682,C,stable,0.968556,0.929492,-0.0390639999999999,94.46261997993498,61.50793650793651,22.37868372923957,100.0,90.23400000000002,73.37434104041246,C
S0091,101203,0.9627378234398782,0.9694148936170212,0.9657738095238096,0.9531983568075116,86.33333333333333,0.3657215420940892,32.333333333333336,0.2758388063255223,0.0,0.0,0.0140000004321336,3.82699990272522,70.6622907153729,B,stable,0.991016,0.944523,-0.046493,96.2477622238662,74.30555555555556,21.489329436808543,100.0,88.37675,76.102206276826,B
S0047,99987,0.9511700913242008,0.9501329787234044,0.96875,0.9400430359937402,129.41666666666666,0.154003715045936,42.91666666666666,0.019519052161253,0.0,0.0,0.7996000051498413,3.750028004646301,68.3125440135315,C,stable,0.97414,0.936374,-0.0377659999999999,95.07660356427564,61.48313492063493,82.94277538315896,100.0,90.55850000000004,85.74576830825526,A
S0045,100200,0.9531963470319634,0.9512263593380614,0.976314484126984,0.9447378716744914,129.25,0.2304656985478217,4.333333333333333,0.0277516274411617,0.0,0.0,0.4293979969620705,2.6965999603271484,63.894222928897584,C,stable,0.97465,0.939377,-0.035273,95.4056951833373,61.532738095238095,75.00875122207123,100.0,91.18175,84.37755367762992,B
S0049,58853,0.5598649162861492,0.6609485815602837,0.3876488095238095,0.2728384194053208,60.333333333333336,0.511812387418595,4.083333333333333,0.1374359152002217,0.0,0.0,0.628000020980835,2.1050960350036614,58.416422048271365,C,deteriorated,0.793876,0.409128,-0.384748,48.75467923701248,82.04365079365078,16.704606187770942,100.0,3.813000000000011,47.38573912923872,D
S0022,101723,0.9676845509893456,0.962677304964539,0.982390873015873,0.9698748043818466,86.5,0.330507974010632,169.5,0.0386591848789131,0.0,0.0,0.0970000028610229,1.8451999425888064,70.83535823005,B,stable,0.971567,0.965184,-0.0063829999999999,96.91862511352484,74.25595238095238,64.57802435800075,100.0,98.40425000000003,86.44895163752432,A
S0095,91577,0.8711662861491629,0.8271719858156028,0.9670138888888888,0.943661971830986,811.0833333333334,0.0975960325210388,0.6666666666666666,0.0341119803381573,0.0,0.0,0.7666000127792358,6.704247856140138,56.68517636888814,C,improved,0.760247,0.942614,0.1823669999999999,89.26687728971875,0.0,81.21824321394222,100.0,54.40825000000002,65.64829319419,C
S0041,90636,0.8622146118721461,0.7983451536643026,0.9799107142857144,0.9730046948356808,1019.25,0.1576883567317994,1.25,0.2661239548010118,0.0,0.0,0.034400001168251,0.9648000001907348,54.48858447488584,D,improved,0.703016,0.964762,0.261746,89.1599183423104,0.0,34.86289135295575,100.0,34.56350000000001,53.36307469039979,D
S0042,90388,0.859855403348554,0.7971778959810875,0.9742063492063492,0.9664514866979655,1019.25,0.0923726372238349,2.25,0.018680612493629,0.0,0.0,0.4410000145435333,2.218826072216035,61.01885326913838,C,improved,0.702967,0.960914,0.257947,88.79876892227094,0.0,87.21220112127999,100.0,35.513250000000006,63.84899684705083,C
