timestamp,event_id,network_observed_fraction,short_window_low_dynamic_fraction_1cm
2022-05-25 00:25:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 00:30:00,E153,0.9292035398230089,0.09734513274336283
2022-05-25 00:35:00,E153,0.9292035398230089,0.10619469026548672
2022-05-25 00:40:00,E153,0.9292035398230089,0.09734513274336283
2022-05-25 00:45:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 00:50:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 00:55:00,E153,0.9026548672566371,0.10619469026548672
2022-05-25 01:00:00,E153,0.9026548672566371,0.10619469026548672
2022-05-25 01:05:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 01:10:00,E153,0.8938053097345132,0.11504424778761062
2022-05-25 01:15:00,E153,0.9026548672566371,0.13274336283185842
2022-05-25 01:20:00,E153,0.8849557522123894,0.12389380530973451
2022-05-25 01:25:00,E153,0.8849557522123894,0.10619469026548672
2022-05-25 01:30:00,E153,0.8761061946902655,0.10619469026548672
2022-05-25 01:35:00,E153,0.8761061946902655,0.09734513274336283
2022-05-25 01:40:00,E153,0.8672566371681416,0.11504424778761062
2022-05-25 01:45:00,E153,0.8761061946902655,0.11504424778761062
2022-05-25 01:50:00,E153,0.8761061946902655,0.11504424778761062
2022-05-25 01:55:00,E153,0.8672566371681416,0.12389380530973451
2022-05-25 02:00:00,E153,0.8672566371681416,0.12389380530973451
2022-05-25 02:05:00,E153,0.8672566371681416,0.13274336283185842
2022-05-25 02:10:00,E153,0.8761061946902655,0.11504424778761062
2022-05-25 02:15:00,E153,0.8584070796460177,0.11504424778761062
2022-05-25 02:20:00,E153,0.8407079646017699,0.11504424778761062
2022-05-25 02:25:00,E153,0.8407079646017699,0.12389380530973451
2022-05-25 02:30:00,E153,0.8230088495575221,0.12389380530973451
2022-05-25 02:35:00,E153,0.8141592920353983,0.12389380530973451
2022-05-25 02:40:00,E153,0.8141592920353983,0.13274336283185842
2022-05-25 02:45:00,E153,0.8053097345132744,0.13274336283185842
2022-05-25 02:50:00,E153,0.7964601769911505,0.12389380530973451
2022-05-25 02:55:00,E153,0.8230088495575221,0.1415929203539823
2022-05-25 03:00:00,E153,0.831858407079646,0.13274336283185842
2022-05-25 03:05:00,E153,0.8407079646017699,0.1415929203539823
2022-05-25 03:10:00,E153,0.8761061946902655,0.13274336283185842
2022-05-25 03:15:00,E153,0.9026548672566371,0.1415929203539823
2022-05-25 03:20:00,E153,0.9203539823008849,0.13274336283185842
2022-05-25 03:25:00,E153,0.9292035398230089,0.1415929203539823
2022-05-25 03:30:00,E153,0.9203539823008849,0.1504424778761062
2022-05-25 03:35:00,E153,0.9203539823008849,0.1504424778761062
2022-05-25 03:40:00,E153,0.9203539823008849,0.13274336283185842
2022-05-25 03:45:00,E153,0.9292035398230089,0.13274336283185842
2022-05-25 03:50:00,E153,0.9292035398230089,0.13274336283185842
2022-05-25 03:55:00,E153,0.9203539823008849,0.09734513274336283
2022-05-25 04:00:00,E153,0.9203539823008849,0.09734513274336283
2022-05-25 04:05:00,E153,0.9203539823008849,0.10619469026548672
2022-05-25 04:10:00,E153,0.9203539823008849,0.10619469026548672
2022-05-25 04:15:00,E153,0.9203539823008849,0.09734513274336283
2022-05-25 04:20:00,E153,0.9026548672566371,0.10619469026548672
2022-05-25 04:25:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 04:30:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 04:35:00,E153,0.9026548672566371,0.12389380530973451
2022-05-25 04:40:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 04:45:00,E153,0.9203539823008849,0.10619469026548672
2022-05-25 04:50:00,E153,0.9292035398230089,0.13274336283185842
2022-05-25 04:55:00,E153,0.9292035398230089,0.12389380530973451
2022-05-25 05:00:00,E153,0.9292035398230089,0.1415929203539823
2022-05-25 05:05:00,E153,0.9292035398230089,0.1415929203539823
2022-05-25 05:10:00,E153,0.9380530973451328,0.12389380530973451
2022-05-25 05:15:00,E153,0.9292035398230089,0.12389380530973451
2022-05-25 05:20:00,E153,0.9203539823008849,0.12389380530973451
2022-05-25 05:25:00,E153,0.9203539823008849,0.12389380530973451
2022-05-25 05:30:00,E153,0.9203539823008849,0.13274336283185842
2022-05-25 05:35:00,E153,0.9292035398230089,0.13274336283185842
2022-05-25 05:40:00,E153,0.9203539823008849,0.1504424778761062
2022-05-25 05:45:00,E153,0.911504424778761,0.168141592920354
2022-05-25 05:50:00,E153,0.911504424778761,0.1592920353982301
2022-05-25 05:55:00,E153,0.9026548672566371,0.168141592920354
2022-05-25 06:00:00,E153,0.8938053097345132,0.17699115044247787
2022-05-25 06:05:00,E153,0.8938053097345132,0.168141592920354
2022-05-25 06:10:00,E153,0.9026548672566371,0.1592920353982301
2022-05-25 06:15:00,E153,0.911504424778761,0.168141592920354
2022-05-25 06:20:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 06:25:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 06:30:00,E153,0.9026548672566371,0.1592920353982301
2022-05-25 06:35:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 06:40:00,E153,0.911504424778761,0.168141592920354
2022-05-25 06:45:00,E153,0.911504424778761,0.1592920353982301
2022-05-25 06:50:00,E153,0.911504424778761,0.17699115044247787
2022-05-25 06:55:00,E153,0.8938053097345132,0.168141592920354
2022-05-25 07:00:00,E153,0.8938053097345132,0.18584070796460178
2022-05-25 07:05:00,E153,0.8849557522123894,0.20353982300884957
2022-05-25 07:10:00,E153,0.8938053097345132,0.18584070796460178
2022-05-25 07:15:00,E153,0.8938053097345132,0.168141592920354
2022-05-25 07:20:00,E153,0.9026548672566371,0.1504424778761062
2022-05-25 07:25:00,E153,0.9026548672566371,0.17699115044247787
2022-05-25 07:30:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 07:35:00,E153,0.8938053097345132,0.1504424778761062
2022-05-25 07:40:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 07:45:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 07:50:00,E153,0.8584070796460177,0.1504424778761062
2022-05-25 07:55:00,E153,0.8672566371681416,0.13274336283185842
2022-05-25 08:00:00,E153,0.8761061946902655,0.12389380530973451
2022-05-25 08:05:00,E153,0.8849557522123894,0.10619469026548672
2022-05-25 08:10:00,E153,0.8761061946902655,0.12389380530973451
2022-05-25 08:15:00,E153,0.8938053097345132,0.13274336283185842
2022-05-25 08:20:00,E153,0.9026548672566371,0.13274336283185842
2022-05-25 08:25:00,E153,0.9203539823008849,0.11504424778761062
2022-05-25 08:30:00,E153,0.911504424778761,0.12389380530973451
2022-05-25 08:35:00,E153,0.9203539823008849,0.1415929203539823
2022-05-25 08:40:00,E153,0.9203539823008849,0.1592920353982301
2022-05-25 08:45:00,E153,0.9203539823008849,0.1504424778761062
2022-05-25 08:50:00,E153,0.9292035398230089,0.1592920353982301
2022-05-25 08:55:00,E153,0.9203539823008849,0.1592920353982301
2022-05-25 09:00:00,E153,0.9203539823008849,0.1504424778761062
2022-05-25 09:05:00,E153,0.9292035398230089,0.1592920353982301
2022-05-25 09:10:00,E153,0.9292035398230089,0.1592920353982301
2022-05-25 09:15:00,E153,0.9203539823008849,0.1592920353982301
2022-05-25 09:20:00,E153,0.9203539823008849,0.168141592920354
2022-05-25 09:25:00,E153,0.911504424778761,0.1415929203539823
2022-05-25 09:30:00,E153,0.9203539823008849,0.13274336283185842
2022-05-25 09:35:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 09:40:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 09:45:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 09:50:00,E153,0.911504424778761,0.09734513274336283
2022-05-25 09:55:00,E153,0.911504424778761,0.12389380530973451
2022-05-25 10:00:00,E153,0.911504424778761,0.12389380530973451
2022-05-25 10:05:00,E153,0.911504424778761,0.1415929203539823
2022-05-25 10:10:00,E153,0.911504424778761,0.19469026548672566
2022-05-25 10:15:00,E153,0.9203539823008849,0.19469026548672566
2022-05-25 10:20:00,E153,0.9292035398230089,0.20353982300884957
2022-05-25 10:25:00,E153,0.9292035398230089,0.17699115044247787
2022-05-25 10:30:00,E153,0.9292035398230089,0.17699115044247787
2022-05-25 10:35:00,E153,0.9292035398230089,0.168141592920354
2022-05-25 10:40:00,E153,0.9292035398230089,0.168141592920354
2022-05-25 10:45:00,E153,0.9380530973451328,0.168141592920354
2022-05-25 10:50:00,E153,0.9380530973451328,0.1592920353982301
2022-05-25 10:55:00,E153,0.9292035398230089,0.1504424778761062
2022-05-25 11:00:00,E153,0.9292035398230089,0.168141592920354
2022-05-25 11:05:00,E153,0.9292035398230089,0.1504424778761062
2022-05-25 11:10:00,E153,0.9292035398230089,0.168141592920354
2022-05-25 11:15:00,E153,0.9203539823008849,0.168141592920354
2022-05-25 11:20:00,E153,0.9203539823008849,0.1504424778761062
2022-05-25 11:25:00,E153,0.911504424778761,0.18584070796460178
2022-05-25 11:30:00,E153,0.8938053097345132,0.17699115044247787
2022-05-25 11:35:00,E153,0.911504424778761,0.19469026548672566
2022-05-25 11:40:00,E153,0.911504424778761,0.168141592920354
2022-05-25 11:45:00,E153,0.9026548672566371,0.1592920353982301
2022-05-25 11:50:00,E153,0.8849557522123894,0.1592920353982301
2022-05-25 11:55:00,E153,0.8849557522123894,0.168141592920354
2022-05-25 12:00:00,E153,0.8849557522123894,0.1592920353982301
2022-05-25 12:05:00,E153,0.8849557522123894,0.1415929203539823
2022-05-25 12:10:00,E153,0.8849557522123894,0.13274336283185842
2022-05-25 12:15:00,E153,0.8849557522123894,0.13274336283185842
2022-05-25 12:20:00,E153,0.8761061946902655,0.1415929203539823
2022-05-25 12:25:00,E153,0.8672566371681416,0.17699115044247787
2022-05-25 12:30:00,E153,0.8672566371681416,0.17699115044247787
2022-05-25 12:35:00,E153,0.8584070796460177,0.18584070796460178
2022-05-25 12:40:00,E153,0.8672566371681416,0.17699115044247787
2022-05-25 12:45:00,E153,0.8761061946902655,0.1504424778761062
2022-05-25 12:50:00,E153,0.8761061946902655,0.1592920353982301
2022-05-25 12:55:00,E153,0.8849557522123894,0.1592920353982301
2022-05-25 13:00:00,E153,0.8761061946902655,0.1504424778761062
2022-05-25 13:05:00,E153,0.8761061946902655,0.1592920353982301
2022-05-25 13:10:00,E153,0.8761061946902655,0.168141592920354
2022-05-25 13:15:00,E153,0.8938053097345132,0.1504424778761062
2022-05-25 13:20:00,E153,0.8938053097345132,0.1504424778761062
2022-05-25 13:25:00,E153,0.9203539823008849,0.1592920353982301
2022-05-25 13:30:00,E153,0.9203539823008849,0.17699115044247787
2022-05-25 13:35:00,E153,0.911504424778761,0.17699115044247787
2022-05-25 13:40:00,E153,0.911504424778761,0.168141592920354
2022-05-25 13:45:00,E153,0.9292035398230089,0.17699115044247787
2022-05-25 13:50:00,E153,0.9380530973451328,0.17699115044247787
2022-05-25 13:55:00,E153,0.9380530973451328,0.168141592920354
2022-05-25 14:00:00,E153,0.9380530973451328,0.168141592920354
2022-05-25 14:05:00,E153,0.9380530973451328,0.1592920353982301
2022-05-25 14:10:00,E153,0.9380530973451328,0.168141592920354
2022-05-25 14:15:00,E153,0.9380530973451328,0.168141592920354
2022-05-25 14:20:00,E153,0.9380530973451328,0.1592920353982301
2022-05-25 14:25:00,E153,0.9380530973451328,0.13274336283185842
2022-05-25 14:30:00,E153,0.9380530973451328,0.11504424778761062
2022-05-25 14:35:00,E153,0.9380530973451328,0.10619469026548672
2022-05-25 14:40:00,E153,0.9380530973451328,0.08849557522123894
2022-05-25 14:45:00,E153,0.9380530973451328,0.09734513274336283
2022-05-25 14:50:00,E153,0.9292035398230089,0.09734513274336283
2022-05-25 14:55:00,E153,0.9292035398230089,0.09734513274336283
2022-05-25 15:00:00,E153,0.9292035398230089,0.08849557522123894
2022-05-25 15:05:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 15:10:00,E153,0.9026548672566371,0.10619469026548672
2022-05-25 15:15:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 15:20:00,E153,0.9203539823008849,0.12389380530973451
2022-05-25 15:25:00,E153,0.911504424778761,0.1415929203539823
2022-05-25 15:30:00,E153,0.9203539823008849,0.18584070796460178
2022-05-25 15:35:00,E153,0.9292035398230089,0.168141592920354
2022-05-25 15:40:00,E153,0.9203539823008849,0.1415929203539823
2022-05-25 15:45:00,E153,0.9203539823008849,0.1415929203539823
2022-05-25 15:50:00,E153,0.9203539823008849,0.13274336283185842
2022-05-25 15:55:00,E153,0.911504424778761,0.1504424778761062
2022-05-25 16:00:00,E153,0.911504424778761,0.1592920353982301
2022-05-25 16:05:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 16:10:00,E153,0.8938053097345132,0.1504424778761062
2022-05-25 16:15:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 16:20:00,E153,0.8938053097345132,0.1504424778761062
2022-05-25 16:25:00,E153,0.9026548672566371,0.13274336283185842
2022-05-25 16:30:00,E153,0.9026548672566371,0.168141592920354
2022-05-25 16:35:00,E153,0.9026548672566371,0.18584070796460178
2022-05-25 16:40:00,E153,0.9203539823008849,0.21238938053097345
2022-05-25 16:45:00,E153,0.9026548672566371,0.21238938053097345
2022-05-25 16:50:00,E153,0.911504424778761,0.23008849557522124
2022-05-25 16:55:00,E153,0.911504424778761,0.23893805309734514
2022-05-25 17:00:00,E153,0.9026548672566371,0.22123893805309736
2022-05-25 17:05:00,E153,0.8938053097345132,0.22123893805309736
2022-05-25 17:10:00,E153,0.8938053097345132,0.23008849557522124
2022-05-25 17:15:00,E153,0.8938053097345132,0.22123893805309736
2022-05-25 17:20:00,E153,0.8849557522123894,0.20353982300884957
2022-05-25 17:25:00,E153,0.8849557522123894,0.18584070796460178
2022-05-25 17:30:00,E153,0.8938053097345132,0.17699115044247787
2022-05-25 17:35:00,E153,0.8938053097345132,0.11504424778761062
2022-05-25 17:40:00,E153,0.9203539823008849,0.09734513274336283
2022-05-25 17:45:00,E153,0.9203539823008849,0.061946902654867256
2022-05-25 17:50:00,E153,0.911504424778761,0.061946902654867256
2022-05-25 17:55:00,E153,0.9026548672566371,0.05309734513274336
2022-05-25 18:00:00,E153,0.911504424778761,0.04424778761061947
2022-05-25 18:05:00,E153,0.911504424778761,0.05309734513274336
2022-05-25 18:10:00,E153,0.911504424778761,0.04424778761061947
2022-05-25 18:15:00,E153,0.9203539823008849,0.04424778761061947
2022-05-25 18:20:00,E153,0.9203539823008849,0.04424778761061947
2022-05-25 18:25:00,E153,0.9292035398230089,0.04424778761061947
2022-05-25 18:30:00,E153,0.9203539823008849,0.04424778761061947
2022-05-25 18:35:00,E153,0.9203539823008849,0.05309734513274336
2022-05-25 18:40:00,E153,0.9203539823008849,0.05309734513274336
2022-05-25 18:45:00,E153,0.911504424778761,0.05309734513274336
2022-05-25 18:50:00,E153,0.9292035398230089,0.05309734513274336
2022-05-25 18:55:00,E153,0.9203539823008849,0.061946902654867256
2022-05-25 19:00:00,E153,0.9203539823008849,0.05309734513274336
2022-05-25 19:05:00,E153,0.911504424778761,0.05309734513274336
2022-05-25 19:10:00,E153,0.9026548672566371,0.07079646017699115
2022-05-25 19:15:00,E153,0.9026548672566371,0.061946902654867256
2022-05-25 19:20:00,E153,0.9026548672566371,0.08849557522123894
2022-05-25 19:25:00,E153,0.9026548672566371,0.09734513274336283
2022-05-25 19:30:00,E153,0.9026548672566371,0.09734513274336283
2022-05-25 19:35:00,E153,0.9026548672566371,0.08849557522123894
2022-05-25 19:40:00,E153,0.9026548672566371,0.09734513274336283
2022-05-25 19:45:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 19:50:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 19:55:00,E153,0.911504424778761,0.09734513274336283
2022-05-25 20:00:00,E153,0.911504424778761,0.08849557522123894
2022-05-25 20:05:00,E153,0.911504424778761,0.08849557522123894
2022-05-25 20:10:00,E153,0.911504424778761,0.07964601769911504
2022-05-25 20:15:00,E153,0.911504424778761,0.08849557522123894
2022-05-25 20:20:00,E153,0.911504424778761,0.07964601769911504
2022-05-25 20:25:00,E153,0.911504424778761,0.07964601769911504
2022-05-25 20:30:00,E153,0.911504424778761,0.08849557522123894
2022-05-25 20:35:00,E153,0.9026548672566371,0.09734513274336283
2022-05-25 20:40:00,E153,0.911504424778761,0.07964601769911504
2022-05-25 20:45:00,E153,0.911504424778761,0.07964601769911504
2022-05-25 20:50:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 20:55:00,E153,0.911504424778761,0.10619469026548672
2022-05-25 21:00:00,E153,0.9026548672566371,0.10619469026548672
2022-05-25 21:05:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 21:10:00,E153,0.8938053097345132,0.11504424778761062
2022-05-25 21:15:00,E153,0.8938053097345132,0.10619469026548672
2022-05-25 21:20:00,E153,0.8849557522123894,0.11504424778761062
2022-05-25 21:25:00,E153,0.8849557522123894,0.168141592920354
2022-05-25 21:30:00,E153,0.8938053097345132,0.168141592920354
2022-05-25 21:35:00,E153,0.8938053097345132,0.19469026548672566
2022-05-25 21:40:00,E153,0.8938053097345132,0.17699115044247787
2022-05-25 21:45:00,E153,0.8849557522123894,0.168141592920354
2022-05-25 21:50:00,E153,0.8849557522123894,0.19469026548672566
2022-05-25 21:55:00,E153,0.8938053097345132,0.23008849557522124
2022-05-25 22:00:00,E153,0.8938053097345132,0.21238938053097345
2022-05-25 22:05:00,E153,0.8938053097345132,0.19469026548672566
2022-05-25 22:10:00,E153,0.8938053097345132,0.1592920353982301
2022-05-25 22:15:00,E153,0.911504424778761,0.18584070796460178
2022-05-25 22:20:00,E153,0.911504424778761,0.17699115044247787
2022-05-25 22:25:00,E153,0.911504424778761,0.17699115044247787
2022-05-25 22:30:00,E153,0.9203539823008849,0.168141592920354
2022-05-25 22:35:00,E153,0.9203539823008849,0.12389380530973451
2022-05-25 22:40:00,E153,0.9292035398230089,0.12389380530973451
2022-05-25 22:45:00,E153,0.9292035398230089,0.13274336283185842
2022-05-25 22:50:00,E153,0.911504424778761,0.11504424778761062
2022-05-25 22:55:00,E153,0.9026548672566371,0.12389380530973451
2022-05-25 23:00:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 23:05:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 23:10:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 23:15:00,E153,0.9026548672566371,0.11504424778761062
2022-05-25 23:20:00,E153,0.8672566371681416,0.1415929203539823
2022-05-25 23:25:00,E153,0.8584070796460177,0.1504424778761062
2022-05-25 23:30:00,E153,0.8761061946902655,0.1504424778761062
2022-05-25 23:35:00,E153,0.8849557522123894,0.1415929203539823
2022-05-25 23:40:00,E153,0.9026548672566371,0.1504424778761062
2022-05-25 23:45:00,E153,0.9203539823008849,0.1415929203539823
2022-05-25 23:50:00,E153,0.9380530973451328,0.13274336283185842
2022-05-25 23:55:00,E153,0.9292035398230089,0.12389380530973451
2022-05-26 00:00:00,E153,0.9203539823008849,0.13274336283185842
2022-05-26 00:05:00,E153,0.9292035398230089,0.12389380530973451
2022-05-26 00:10:00,E153,0.9292035398230089,0.13274336283185842
2022-05-26 00:15:00,E153,0.9292035398230089,0.12389380530973451
2022-05-26 00:20:00,E153,0.9380530973451328,0.10619469026548672
2022-05-26 00:25:00,E153,0.9380530973451328,0.09734513274336283
2022-05-26 00:30:00,E153,0.9380530973451328,0.07964601769911504
2022-05-26 00:35:00,E153,0.9203539823008849,0.07079646017699115
2022-05-26 00:40:00,E153,0.9380530973451328,0.07964601769911504
2022-05-26 00:45:00,E153,0.9203539823008849,0.08849557522123894
2022-05-26 00:50:00,E153,0.911504424778761,0.07079646017699115
2022-05-26 00:55:00,E153,0.911504424778761,0.07964601769911504
2022-05-26 01:00:00,E153,0.911504424778761,0.08849557522123894
2022-05-26 01:05:00,E153,0.911504424778761,0.07964601769911504
2022-05-26 01:10:00,E153,0.911504424778761,0.07964601769911504
2022-05-26 01:15:00,E153,0.911504424778761,0.07079646017699115
2022-05-26 01:20:00,E153,0.9026548672566371,0.07079646017699115
2022-05-26 01:25:00,E153,0.9026548672566371,0.07964601769911504
2022-05-26 01:30:00,E153,0.911504424778761,0.07964601769911504
2022-05-26 01:35:00,E153,0.9203539823008849,0.07079646017699115
2022-05-26 01:40:00,E153,0.911504424778761,0.07964601769911504
2022-05-26 01:45:00,E153,0.9203539823008849,0.08849557522123894
2022-05-26 01:50:00,E153,0.911504424778761,0.08849557522123894
2022-05-26 01:55:00,E153,0.9026548672566371,0.10619469026548672
2022-05-26 02:00:00,E153,0.8938053097345132,0.10619469026548672
2022-05-26 02:05:00,E153,0.911504424778761,0.11504424778761062
2022-05-26 02:10:00,E153,0.911504424778761,0.11504424778761062
2022-05-26 02:15:00,E153,0.911504424778761,0.1415929203539823
2022-05-26 02:20:00,E153,0.9026548672566371,0.12389380530973451
2022-05-26 02:25:00,E153,0.9026548672566371,0.11504424778761062
2022-05-26 02:30:00,E153,0.8938053097345132,0.12389380530973451
2022-05-26 02:35:00,E153,0.8761061946902655,0.13274336283185842
2022-05-26 02:40:00,E153,0.8849557522123894,0.1415929203539823
2022-05-26 02:45:00,E153,0.8938053097345132,0.1415929203539823
2022-05-26 02:50:00,E153,0.8938053097345132,0.1415929203539823
2022-05-26 02:55:00,E153,0.8761061946902655,0.1415929203539823
2022-05-26 03:00:00,E153,0.8849557522123894,0.1592920353982301
2022-05-26 03:05:00,E153,0.8761061946902655,0.1592920353982301
2022-05-26 03:10:00,E153,0.8672566371681416,0.19469026548672566
2022-05-26 03:15:00,E153,0.8849557522123894,0.17699115044247787
2022-05-26 03:20:00,E153,0.8849557522123894,0.1592920353982301
2022-05-26 03:25:00,E153,0.8938053097345132,0.168141592920354
2022-05-26 03:30:00,E153,0.911504424778761,0.18584070796460178
2022-05-26 03:35:00,E153,0.911504424778761,0.17699115044247787
2022-05-26 03:40:00,E153,0.8938053097345132,0.17699115044247787
2022-05-26 03:45:00,E153,0.8938053097345132,0.18584070796460178
2022-05-26 03:50:00,E153,0.8938053097345132,0.18584070796460178
2022-05-26 03:55:00,E153,0.8938053097345132,0.19469026548672566
2022-05-26 04:00:00,E153,0.9026548672566371,0.18584070796460178
2022-05-26 04:05:00,E153,0.911504424778761,0.20353982300884957
2022-05-26 04:10:00,E153,0.911504424778761,0.20353982300884957
2022-05-26 04:15:00,E153,0.911504424778761,0.18584070796460178
2022-05-26 04:20:00,E153,0.9203539823008849,0.19469026548672566
2022-05-26 04:25:00,E153,0.9203539823008849,0.18584070796460178
2022-05-26 04:30:00,E153,0.9292035398230089,0.17699115044247787
2022-05-26 04:35:00,E153,0.9292035398230089,0.17699115044247787
2022-05-26 04:40:00,E153,0.9380530973451328,0.168141592920354
2022-05-26 04:45:00,E153,0.9292035398230089,0.1504424778761062
2022-05-26 04:50:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 04:55:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 05:00:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 05:05:00,E153,0.9203539823008849,0.1415929203539823
2022-05-26 05:10:00,E153,0.9203539823008849,0.1504424778761062
2022-05-26 05:15:00,E153,0.9203539823008849,0.1504424778761062
2022-05-26 05:20:00,E153,0.9203539823008849,0.1592920353982301
2022-05-26 05:25:00,E153,0.9292035398230089,0.1592920353982301
2022-05-26 05:30:00,E153,0.9292035398230089,0.1592920353982301
2022-05-26 05:35:00,E153,0.911504424778761,0.1415929203539823
2022-05-26 05:40:00,E153,0.911504424778761,0.1504424778761062
2022-05-26 05:45:00,E153,0.911504424778761,0.1504424778761062
2022-05-26 05:50:00,E153,0.9026548672566371,0.1504424778761062
2022-05-26 05:55:00,E153,0.9026548672566371,0.1504424778761062
2022-05-26 06:00:00,E153,0.9026548672566371,0.1504424778761062
2022-05-26 06:05:00,E153,0.911504424778761,0.1504424778761062
2022-05-26 06:10:00,E153,0.8938053097345132,0.1592920353982301
2022-05-26 06:15:00,E153,0.8938053097345132,0.17699115044247787
2022-05-26 06:20:00,E153,0.8938053097345132,0.1592920353982301
2022-05-26 06:25:00,E153,0.9203539823008849,0.1592920353982301
2022-05-26 06:30:00,E153,0.9203539823008849,0.1592920353982301
2022-05-26 06:35:00,E153,0.8938053097345132,0.1504424778761062
2022-05-26 06:40:00,E153,0.8938053097345132,0.1504424778761062
2022-05-26 06:45:00,E153,0.8938053097345132,0.13274336283185842
2022-05-26 06:50:00,E153,0.8938053097345132,0.168141592920354
2022-05-26 06:55:00,E153,0.8672566371681416,0.17699115044247787
2022-05-26 07:00:00,E153,0.8672566371681416,0.20353982300884957
2022-05-26 07:05:00,E153,0.8761061946902655,0.23893805309734514
2022-05-26 07:10:00,E153,0.8849557522123894,0.23893805309734514
2022-05-26 07:15:00,E153,0.8849557522123894,0.22123893805309736
2022-05-26 07:20:00,E153,0.9026548672566371,0.21238938053097345
2022-05-26 07:25:00,E153,0.8938053097345132,0.1504424778761062
2022-05-26 07:30:00,E153,0.8761061946902655,0.1504424778761062
2022-05-26 07:35:00,E153,0.8849557522123894,0.168141592920354
2022-05-26 07:40:00,E153,0.8849557522123894,0.18584070796460178
2022-05-26 07:45:00,E153,0.8849557522123894,0.168141592920354
2022-05-26 07:50:00,E153,0.8938053097345132,0.168141592920354
2022-05-26 07:55:00,E153,0.8938053097345132,0.168141592920354
2022-05-26 08:00:00,E153,0.8761061946902655,0.17699115044247787
2022-05-26 08:05:00,E153,0.8761061946902655,0.1504424778761062
2022-05-26 08:10:00,E153,0.8938053097345132,0.13274336283185842
2022-05-26 08:15:00,E153,0.9026548672566371,0.1504424778761062
2022-05-26 08:20:00,E153,0.8938053097345132,0.1415929203539823
2022-05-26 08:25:00,E153,0.9026548672566371,0.12389380530973451
2022-05-26 08:30:00,E153,0.9026548672566371,0.1415929203539823
2022-05-26 08:35:00,E153,0.911504424778761,0.1415929203539823
2022-05-26 08:40:00,E153,0.9203539823008849,0.17699115044247787
2022-05-26 08:45:00,E153,0.9292035398230089,0.1592920353982301
2022-05-26 08:50:00,E153,0.9380530973451328,0.1504424778761062
2022-05-26 08:55:00,E153,0.9469026548672567,0.1592920353982301
2022-05-26 09:00:00,E153,0.9292035398230089,0.1592920353982301
2022-05-26 09:05:00,E153,0.9380530973451328,0.1504424778761062
2022-05-26 09:10:00,E153,0.9292035398230089,0.13274336283185842
2022-05-26 09:15:00,E153,0.9292035398230089,0.13274336283185842
2022-05-26 09:20:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 09:25:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 09:30:00,E153,0.9292035398230089,0.11504424778761062
2022-05-26 09:35:00,E153,0.9292035398230089,0.12389380530973451
2022-05-26 09:40:00,E153,0.911504424778761,0.13274336283185842
2022-05-26 09:45:00,E153,0.911504424778761,0.13274336283185842
2022-05-26 09:50:00,E153,0.911504424778761,0.1415929203539823
2022-05-26 09:55:00,E153,0.9203539823008849,0.1504424778761062
2022-05-26 10:00:00,E153,0.9469026548672567,0.1592920353982301
2022-05-26 10:05:00,E153,0.9469026548672567,0.1504424778761062
2022-05-26 10:10:00,E153,0.9292035398230089,0.1504424778761062
2022-05-26 10:15:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 10:20:00,E153,0.9203539823008849,0.1415929203539823
2022-05-26 10:25:00,E153,0.9292035398230089,0.1415929203539823
2022-05-26 10:30:00,E153,0.9292035398230089,0.1504424778761062
2022-05-26 10:35:00,E153,0.9292035398230089,0.1504424778761062
2022-05-26 10:40:00,E153,0.9292035398230089,0.1592920353982301
2022-05-26 10:45:00,E153,0.9203539823008849,0.168141592920354
2022-05-26 10:50:00,E153,0.911504424778761,0.168141592920354
